"time","ais_sea_level","trialnum"
2046,0.10615641920474772,7
2047,0.1065029953484915,7
2048,0.10684797151029801,7
2049,0.10719328786437354,7
2050,0.10753180558214082,7
2051,0.1078694049995007,7
2052,0.10820321398724642,7
2053,0.10853830695916011,7
2054,0.10887159011960945,7
2055,0.10920384059839527,7
2056,0.10952990870096246,7
2057,0.10985946359007748,7
2058,0.11018809053941048,7
2059,0.11051593319844677,7
2060,0.11084177766480008,7
2061,0.11116290075969493,7
2062,0.11148222198890911,7
2063,0.11180200053152411,7
2064,0.11212307096402019,7
2065,0.1124445094544354,7
2066,0.11275835882469698,7
2067,0.11307426655228181,7
2068,0.11339275355200118,7
2069,0.11370615528552908,7
2070,0.11401596746070708,7
2071,0.11432665224616145,7
2072,0.11463867883100909,7
2073,0.11494633284174927,7
2074,0.1152540885361073,7
2075,0.11555968435393271,7
2076,0.11586413259485628,7
2077,0.1161704177777011,7
2078,0.1164744596924343,7
2079,0.11678201624506357,7
2080,0.11708455993965683,7
2081,0.11738699585773471,7
2082,0.11768822074374663,7
2083,0.11798929880880316,7
2084,0.11828921273321413,7
2085,0.11858857515632348,7
2086,0.11888907779276459,7
2087,0.11918661247829032,7
2088,0.11948394693237796,7
2089,0.1197809512079201,7
2090,0.1200791655960114,7
2091,0.12037230809623733,7
2092,0.12066705780720377,7
2093,0.12096186555027799,7
2094,0.12125409426286904,7
2095,0.12154262257104786,7
2096,0.12182963540927616,7
2097,0.12211740537651294,7
2098,0.12240312026968547,7
2099,0.12268767073747189,7
2100,0.12297228683927153,7
2101,0.12325836594364126,7
2102,0.12354533376592725,7
2103,0.1238299368301149,7
2104,0.12411611003293532,7
2105,0.1243972135754482,7
2106,0.12467784021123263,7
2107,0.1249589232386229,7
2108,0.1252442948632272,7
2109,0.1255243157140271,7
2110,0.1258044524338977,7
2111,0.12608650662614318,7
2112,0.12636644878292846,7
2113,0.1266443370771274,7
2114,0.12692044504947309,7
2115,0.1271971143176832,7
2116,0.12747250295169066,7
2117,0.12774741655493504,7
2118,0.12802168780355827,7
2119,0.128299048873033,7
2120,0.12857368795528878,7
2121,0.12884758562155763,7
2122,0.12912428376395446,7
2123,0.1293960697989751,7
2124,0.12966884098071063,7
2125,0.12994057898255784,7
2126,0.13021326428640623,7
2127,0.13048257145976327,7
2128,0.1307537259364593,7
2129,0.13102846817897174,7
2130,0.13129840388222758,7
2131,0.131565839128841,7
2132,0.1318329246643517,7
2133,0.13210272481223428,7
2134,0.13236932318190797,7
2135,0.13263635563282294,7
2136,0.1329007807711411,7
2137,0.1331642480290819,7
2138,0.13342815620059467,7
2139,0.13369357169048524,7
2140,0.13396075713225553,7
2141,0.13422468497600948,7
2142,0.13448936851253912,7
2143,0.13475480092806824,7
2144,0.13502005685072604,7
2145,0.1352820664025307,7
2146,0.13554576786613237,7
2147,0.1358064835490853,7
2148,0.1360677913027477,7
2149,0.1363303059408385,7
2150,0.13659374205774888,7
2151,0.13685275724494028,7
2152,0.1371098161961085,7
2153,0.13736767550160522,7
2154,0.13762913347366934,7
2155,0.13789049553644162,7
2156,0.13814790765286022,7
2157,0.13840573564139425,7
2158,0.13866455382312937,7
2159,0.13892200265620303,7
2160,0.13917595548460826,7
2161,0.13943266285709965,7
2162,0.13968684564079503,7
2163,0.13994405421270406,7
2164,0.14020085142861782,7
2165,0.14045484341901704,7
2166,0.14071078099730672,7
2167,0.1409659468722818,7
2168,0.14121733055033758,7
2169,0.14147061564557073,7
2170,0.14172366371559442,7
2171,0.1419757503315774,7
2172,0.14222878706913544,7
2173,0.1424810039594987,7
2174,0.14273048918488107,7
2175,0.14298250044420246,7
2176,0.14323400037988476,7
2177,0.14348209393086975,7
2178,0.1437317611795642,7
2179,0.1439819333258231,7
2180,0.14423034908512378,7
2181,0.14447911942547365,7
2182,0.14472885920234557,7
2183,0.144979302845211,7
2184,0.14522798043482943,7
2185,0.14547780131916044,7
2186,0.14572757093333133,7
2187,0.1459762026154996,7
2188,0.1462244062196778,7
2189,0.14647247102768013,7
2190,0.14671738253212618,7
2191,0.14696279803655365,7
2192,0.14720931485165145,7
2193,0.14745324790751602,7
2194,0.14769770535422266,7
2195,0.1479431334033594,7
2196,0.14818632995055192,7
2197,0.1484306889795286,7
2198,0.14867545687135153,7
2199,0.14892062464048939,7
2200,0.149165020797136,7
2201,0.1494034109626079,7
2202,0.14964385969183125,7
2203,0.14988573298740115,7
2204,0.15012713326867366,7
2205,0.1503648014482991,7
2206,0.1506034825036242,7
2207,0.15084574924491612,7
2208,0.15108628159750404,7
2209,0.15132756420945193,7
2210,0.15157108023709553,7
2211,0.15181322109916873,7
2212,0.15205098808321948,7
2213,0.1522907058532217,7
2214,0.15252695398393068,7
2215,0.1527624944663144,7
2216,0.15300027171406805,7
2217,0.15323501252083038,7
2218,0.15347143253868223,7
2219,0.1537061379297745,7
2220,0.15394306738277008,7
2221,0.1541795570112322,7
2222,0.15441553698466215,7
2223,0.15465081886759535,7
2224,0.15488274418073578,7
2225,0.1551170732016044,7
2226,0.15534854585853397,7
2227,0.15557889017473436,7
2228,0.15580910927902591,7
2229,0.15603870858424973,7
2230,0.15627031067329833,7
2231,0.1565008373447413,7
2232,0.15672982688528903,7
2233,0.15695876234405104,7
2234,0.15718628245751076,7
2235,0.1574157726378861,7
2236,0.15764663831059844,7
2237,0.15787478709743785,7
2238,0.15810163456392412,7
2239,0.15832892493392625,7
2240,0.15855650456061932,7
2241,0.15878384181127747,7
2242,0.159010102801322,7
2243,0.1592395702121534,7
2244,0.15946518271960164,7
2245,0.1596922955987451,7
2246,0.15991478421806182,7
2247,0.16013813268005128,7
2248,0.16036168153176789,7
2249,0.16058417687455007,7
2250,0.16080758500797965,7
2251,0.1610260515736902,7
2252,0.16125197106744948,7
2253,0.16147742255714292,7
2254,0.16170380697155584,7
2255,0.16192531997383175,7
2256,0.16214874892614728,7
2257,0.16237065156082386,7
2258,0.16259158951713593,7
2259,0.16281424816347612,7
2260,0.1630379268125226,7
2261,0.16325797888292104,7
2262,0.16347883031633692,7
2263,0.1637020661162527,7
2264,0.16392241943896624,7
2265,0.16414625327779042,7
2266,0.16437019316441082,7
2267,0.16458855146942997,7
2268,0.16480922183591273,7
2269,0.16502741483012218,7
2270,0.1652470017972647,7
2271,0.16546539013294315,7
2272,0.16568245651159874,7
2273,0.16590217541669117,7
2274,0.16612037326866513,7
2275,0.1663401481508352,7
2276,0.16656012052366276,7
2277,0.16677865856635532,7
2278,0.1669991123446224,7
2279,0.16721869846039727,7
2280,0.16743700828709973,7
2281,0.16765689040523057,7
2282,0.1678734030791944,7
2283,0.16809220586895557,7
2284,0.16831096771480814,7
2285,0.16852858795614079,7
2286,0.16874662146464459,7
2287,0.16896338173460645,7
2288,0.16918242561666208,7
2289,0.1693981204473668,7
2290,0.1696164354115497,7
2291,0.16983101247396548,7
2292,0.17004904885556138,7
2293,0.17026365083141282,7
2294,0.1704814997048637,7
2295,0.17069917916315902,7
2296,0.1709170863624001,7
2297,0.1711339180490229,7
2298,0.17135023923658033,7
2299,0.17156228541621543,7
2300,0.1717761948763341,7
1750,NA,8
1751,NA,8
1752,NA,8
1753,NA,8
1754,NA,8
1755,NA,8
1756,NA,8
1757,NA,8
1758,NA,8
1759,NA,8
1760,NA,8
1761,NA,8
1762,NA,8
1763,NA,8
1764,NA,8
1765,NA,8
1766,NA,8
1767,NA,8
1768,NA,8
1769,NA,8
1770,NA,8
1771,NA,8
1772,NA,8
1773,NA,8
1774,NA,8
1775,NA,8
1776,NA,8
1777,NA,8
1778,NA,8
1779,NA,8
1780,NA,8
1781,NA,8
1782,NA,8
1783,NA,8
1784,NA,8
1785,NA,8
1786,NA,8
1787,NA,8
1788,NA,8
1789,NA,8
1790,NA,8
1791,NA,8
1792,NA,8
1793,NA,8
1794,NA,8
1795,NA,8
1796,NA,8
1797,NA,8
1798,NA,8
1799,NA,8
1800,NA,8
1801,NA,8
1802,NA,8
1803,NA,8
1804,NA,8
1805,NA,8
1806,NA,8
1807,NA,8
1808,NA,8
1809,NA,8
1810,NA,8
1811,NA,8
1812,NA,8
1813,NA,8
1814,NA,8
1815,NA,8
1816,NA,8
1817,NA,8
1818,NA,8
1819,NA,8
1820,NA,8
1821,NA,8
1822,NA,8
1823,NA,8
1824,NA,8
1825,NA,8
1826,NA,8
1827,NA,8
1828,NA,8
1829,NA,8
1830,NA,8
1831,NA,8
1832,NA,8
1833,NA,8
1834,NA,8
1835,NA,8
1836,NA,8
1837,NA,8
1838,NA,8
1839,NA,8
1840,NA,8
1841,NA,8
1842,NA,8
1843,NA,8
1844,NA,8
1845,NA,8
1846,NA,8
1847,NA,8
1848,NA,8
1849,NA,8
1850,0.03171616201584962,8
1851,0.0012197477814506197,8
1852,0.0014522305252170353,8
1853,0.0019487653917198422,8
1854,0.002446546164745933,8
1855,0.0029435192559952306,8
1856,0.003441161401652071,8
1857,0.003939439637928754,8
1858,0.004436989203812414,8
1859,0.004934628591064416,8
1860,0.005433181212689542,8
1861,0.00593181832792411,8
1862,0.006429881345644484,8
1863,0.006924724050351938,8
1864,0.007419547464305398,8
1865,0.007918366167511293,8
1866,0.008418659790826899,8
1867,0.008918761280221066,8
1868,0.00941822554007743,8
1869,0.009916984802641582,8
1870,0.010415232584055967,8
1871,0.010913007218519732,8
1872,0.011410366672763295,8
1873,0.011907364851633906,8
1874,0.012403120026746595,8
1875,0.01289863797306301,8
1876,0.013394923193802755,8
1877,0.013891215808494617,8
1878,0.014387562138590604,8
1879,0.014883932420155399,8
1880,0.01538009102548965,8
1881,0.01587588112722993,8
1882,0.016371491955469164,8
1883,0.016867254723608727,8
1884,0.017360665202654113,8
1885,0.017847994181725224,8
1886,0.018339175963402288,8
1887,0.01883993698538966,8
1888,0.019342690477030966,8
1889,0.019845052334557134,8
1890,0.02034680542655265,8
1891,0.02084670882939399,8
1892,0.021344691964909845,8
1893,0.02184277688833347,8
1894,0.022341629774145777,8
1895,0.02284000295398214,8
1896,0.023337353301134622,8
1897,0.02383382776223808,8
1898,0.024329568428884008,8
1899,0.024824770765195958,8
1900,0.02531951835356927,8
1901,0.02581392618419165,8
1902,0.026308178845742436,8
1903,0.026801553777723863,8
1904,0.02729214832010507,8
1905,0.027783784184176485,8
1906,0.028279788313498755,8
1907,0.028777372705093063,8
1908,0.029273932943052805,8
1909,0.02976982748876489,8
1910,0.030266021919942432,8
1911,0.030761733874253516,8
1912,0.03125687323970394,8
1913,0.03174968371320408,8
1914,0.032241468639476745,8
1915,0.03273586079161728,8
1916,0.033232370777781295,8
1917,0.03372903703394625,8
1918,0.03422491777945169,8
1919,0.034720053820654906,8
1920,0.03521467217764196,8
1921,0.03570862370564665,8
1922,0.03620212051303817,8
1923,0.036694846075414844,8
1924,0.037186844873853486,8
1925,0.037679178801627744,8
1926,0.03817170840608586,8
1927,0.038664023262361735,8
1928,0.03915602664484186,8
1929,0.039647535711367476,8
1930,0.0401379768748501,8
1931,0.04062878435527484,8
1932,0.041120691798600006,8
1933,0.04161187809920064,8
1934,0.04210279429554731,8
1935,0.042593960314734725,8
1936,0.04308477683396217,8
1937,0.043575296681448106,8
1938,0.044065497665894404,8
1939,0.04455554758961444,8
1940,0.04504535744609972,8
1941,0.04553469279451816,8
1942,0.04602374851250812,8
1943,0.04651263403034578,8
1944,0.04700147382584785,8
1945,0.047490455814927834,8
1946,0.047979838029807986,8
1947,0.048469422665398,8
1948,0.04895865093203133,8
1949,0.049447430427860484,8
1950,0.04993587455915116,8
1951,0.0504237769185788,8
1952,0.05091130946862432,8
1953,0.05139883585386418,8
1954,0.051886329400103515,8
1955,0.05237388762215456,8
1956,0.05286147924690321,8
1957,0.053349006050030456,8
1958,0.053836521375464574,8
1959,0.05432417314370441,8
1960,0.05481170141595881,8
1961,0.05529884982966926,8
1962,0.05578520439014123,8
1963,0.0562705787663198,8
1964,0.05675303190255909,8
1965,0.05723583586222769,8
1966,0.057723496300395305,8
1967,0.0582151191651471,8
1968,0.058707296081152105,8
1969,0.059198610901417315,8
1970,0.059690283396946264,8
1971,0.06018139252786725,8
1972,0.060671168270458486,8
1973,0.06116033647186869,8
1974,0.061649841425929996,8
1975,0.0621387849896331,8
1976,0.06262616522204378,8
1977,0.06311354653033652,8
1978,0.06360184326337526,8
1979,0.06409010271710602,8
1980,0.06457768588610091,8
1981,0.06506418119074253,8
1982,0.06554980989706038,8
1983,0.06603345712747555,8
1984,0.06651461867061703,8
1985,0.06699710008110393,8
1986,0.06748238143664398,8
1987,0.06796793884934782,8
1988,0.06845275895702363,8
1989,0.0689371158605514,8
1990,0.06942101708281545,8
1991,0.06990382861319744,8
1992,0.07038257806292358,8
1993,0.07085570242684791,8
1994,0.07133165166649291,8
1995,0.07181476491998173,8
1996,0.0723000218611336,8
1997,0.07278446989389986,8
1998,0.073266341110097,8
1999,0.0737461202960561,8
2000,0.0742256283463606,8
2001,0.07470453785962683,8
2002,0.07518176295448431,8
2003,0.07565686348835332,8
2004,0.07613004454089978,8
2005,0.0766023687432168,8
2006,0.07707405009819346,8
2007,0.07754486825820961,8
2008,0.07801546662025394,8
2009,0.07848625242140816,8
2010,0.07895680860301868,8
2011,0.07942680075400865,8
2012,0.07989632971975313,8
2013,0.08036521284494824,8
2014,0.08083368488170739,8
2015,0.08130151934280394,8
2016,0.08176890182286556,8
2017,0.08223606938526118,8
2018,0.08270256186560254,8
2019,0.0831683238717974,8
2020,0.08363484596571436,8
2021,0.08409911807987547,8
2022,0.08456531627469555,8
2023,0.08503238762754184,8
2024,0.08549787955326438,8
2025,0.08595876669052305,8
2026,0.08642082105787663,8
2027,0.0868848518544505,8
2028,0.0873477356808392,8
2029,0.08781041926005773,8
2030,0.08826948804382495,8
2031,0.08872940024766696,8
2032,0.08919039565379949,8
2033,0.0896494625081401,8
2034,0.090105604283097,8
2035,0.09056273456563768,8
2036,0.09102036282329118,8
2037,0.09147947126966927,8
2038,0.09193707344107493,8
2039,0.09239368882677512,8
2040,0.09284765634574077,8
2041,0.09330488577154772,8
2042,0.09376134346283538,8
2043,0.09421659948017169,8
2044,0.09467366072856331,8
2045,0.09512579710299396,8
2046,0.09558041365379288,8
2047,0.0960342984879905,8
2048,0.09649007995367365,8
2049,0.09694274747484422,8
2050,0.09739531916925626,8
2051,0.09784494804290023,8
2052,0.09829470836787535,8
2053,0.09874177031336762,8
2054,0.09919221659424649,8
2055,0.09964191255193844,8
2056,0.10009192252558763,8
2057,0.1005396855668853,8
2058,0.10098833033229004,8
2059,0.10143427404497929,8
2060,0.10188036752461771,8
2061,0.10232763953737123,8
2062,0.10277407561426855,8
2063,0.10321912034717384,8
2064,0.10366532767551906,8
2065,0.1041082497817859,8
2066,0.10455199625779721,8
2067,0.10499531380871607,8
2068,0.10543898844908428,8
2069,0.10587864585601459,8
2070,0.10632257705740855,8
2071,0.10675712975705265,8
2072,0.1071958556848811,8
2073,0.11625116746224173,8
2074,0.1253775079703744,8
2075,0.1345040404368253,8
2076,0.14362934120075388,8
2077,0.15275196261546298,8
2078,0.1618743925304953,8
2079,0.1709919662929852,8
2080,0.18011046931837205,8
2081,0.18922484760642755,8
2082,0.1983404952841641,8
2083,0.20745298603479523,8
2084,0.2165655384033921,8
2085,0.22567625177623363,8
2086,0.2347855719531715,8
2087,0.2438915707115472,8
2088,0.2529987761094029,8
2089,0.26210659612411136,8
2090,0.2712113400300158,8
2091,0.2803114836202468,8
2092,0.2894098382365362,8
2093,0.29850557204908224,8
2094,0.30760458610248387,8
2095,0.31669849718472887,8
2096,0.32578974527574067,8
2097,0.33488266762193863,8
2098,0.3439734590517286,8
2099,0.353061633424675,8
2100,0.36215316967385947,8
2101,0.37123732435841006,8
2102,0.3803211363454303,8
2103,0.38940495362840355,8
2104,0.39848641023829146,8
2105,0.407567522533801,8
2106,0.416643889910127,8
2107,0.4257207549970884,8
2108,0.43479575802960546,8
2109,0.44387056679501047,8
2110,0.4529440201593271,8
2111,0.4620141582156413,8
2112,0.4710839724267375,8
2113,0.48015577472915294,8
2114,0.4892222664476591,8
2115,0.4982849671904782,8
2116,0.5073461185421486,8
2117,0.5164105158799702,8
2118,0.5254701733129026,8
2119,0.5345291298908962,8
2120,0.5435842574668107,8
2121,0.552637731155118,8
2122,0.5616929051705322,8
2123,0.5707465968719667,8
2124,0.5797993155634183,8
2125,0.5888503880793877,8
2126,0.5978992815949723,8
2127,0.6069445703518577,8
2128,0.6159871137091734,8
2129,0.6250329685726117,8
2130,0.634075819876427,8
2131,0.6431160123448988,8
2132,0.6521550408904049,8
2133,0.6611950311496133,8
2134,0.6702325277610321,8
2135,0.6792659712654293,8
2136,0.688300514494208,8
2137,0.6973324253862728,8
2138,0.7063634894064883,8
2139,0.7153945578790349,8
2140,0.7244256651390621,8
2141,0.7334526766608395,8
2142,0.742476934705724,8
2143,0.7515016079388466,8
2144,0.7605220540124158,8
2145,0.7695448667990572,8
2146,0.7785645749115845,8
2147,0.7875809489842619,8
2148,0.7965949242571082,8
2149,0.8056092742129914,8
2150,0.8146242014990027,8
2151,0.8236383343891959,8
2152,0.8326478112098614,8
2153,0.8416582679117088,8
2154,0.8506668648130397,8
2155,0.859669972611037,8
2156,0.868672519882523,8
2157,0.8776761612528297,8
2158,0.8866759357046569,8
2159,0.8956750924842597,8
2160,0.9046710135542669,8
2161,0.9136671261673439,8
2162,0.9226642895753813,8
2163,0.9316611919969126,8
2164,0.9406542155047263,8
2165,0.9496454179984029,8
2166,0.9586344551644752,8
2167,0.9676230792376633,8
2168,0.9766088421453809,8
2169,0.9855964398415343,8
2170,0.9945786233925182,8
2171,1.0035613334394753,8
2172,1.0125439340541564,8
2173,1.0215199447376555,8
2174,1.0304999601877651,8
2175,1.0394729444099062,8
2176,1.048449207194139,8
2177,1.0574256847192256,8
2178,1.0663981462228396,8
2179,1.0753720290051305,8
2180,1.0843428389955554,8
2181,1.0933095434494655,8
2182,1.1022750068444918,8
2183,1.1112419925632835,8
2184,1.120206206314056,8
2185,1.1291706401463135,8
2186,1.1381320800741117,8
2187,1.1470941137415678,8
2188,1.1560537537215376,8
2189,1.1650082127223014,8
2190,1.1739665677494915,8
2191,1.1829204408824796,8
2192,1.1918726265054707,8
2193,1.200827353494302,8
2194,1.2097765096791222,8
2195,1.2187231502195757,8
2196,1.2276680473576773,8
2197,1.236612754847438,8
2198,1.245556559862861,8
2199,1.254497929073659,8
2200,1.2634359979125036,8
2201,1.2723786455285162,8
2202,1.2813147247234764,8
2203,1.2902539107299493,8
2204,1.2991903778045117,8
2205,1.3081243239261864,8
2206,1.317056475947969,8
2207,1.3259866886916285,8
2208,1.3349176122413513,8
2209,1.3438453648921453,8
2210,1.3527742933589733,8
2211,1.3617005787192558,8
2212,1.3706243815335615,8
2213,1.379546218385829,8
2214,1.3884644393391272,8
2215,1.3973832788750227,8
2216,1.4063036251530054,8
2217,1.415221549812892,8
2218,1.4241368082507284,8
2219,1.433051933737693,8
2220,1.4419658359578853,8
2221,1.45087473157793,8
2222,1.459784860029682,8
2223,1.4686955588166644,8
2224,1.4776025900603966,8
2225,1.4865102291608312,8
2226,1.4954136661792907,8
2227,1.5043125403031192,8
2228,1.5132130853148922,8
2229,1.5221138699120655,8
2230,1.53100922224271,8
2231,1.5399040700528666,8
2232,1.5487986002547343,8
2233,1.5576933571610465,8
2234,1.5665866276606075,8
2235,1.575476590259743,8
2236,1.5843663380019324,8
2237,1.5932533005763223,8
2238,1.602138703710003,8
2239,1.6110242451014312,8
2240,1.6199077423105916,8
2241,1.6287918180337289,8
2242,1.637672350427354,8
2243,1.6465519983005104,8
2244,1.6554320369005353,8
2245,1.6643100116951082,8
2246,1.6731877359494358,8
2247,1.6820630852874419,8
2248,1.6909356294959585,8
2249,1.6998081412995372,8
2250,1.7086776384017042,8
2251,1.7175456493171164,8
2252,1.7264130240291706,8
2253,1.7352805721518798,8
2254,1.7441428660636604,8
2255,1.7530052613100737,8
2256,1.761868421241907,8
2257,1.7707291125149776,8
2258,1.7795872089171236,8
2259,1.7884422417069346,8
2260,1.7972958343867598,8
2261,1.8061507387257325,8
2262,1.815000077766157,8
2263,1.8238523441279075,8
2264,1.83270247746136,8
2265,1.8415515125265411,8
2266,1.850398213250371,8
2267,1.8592447548771014,8
2268,1.8680888546403365,8
2269,1.876931481735213,8
2270,1.885773500427181,8
2271,1.894612061130621,8
2272,1.903450791862249,8
2273,1.912287532520138,8
2274,1.9211202014236783,8
2275,1.9299543791433846,8
2276,1.9387876581737806,8
2277,1.9476194239745988,8
2278,1.956450492014408,8
2279,1.965278316548976,8
2280,1.974102002259443,8
2281,1.9829290282115162,8
2282,1.9917530180991114,8
2283,2.0005740638731044,8
2284,2.009394610896284,8
2285,2.0182137217006813,8
2286,2.0270339442140353,8
2287,2.0358509152574302,8
2288,2.0446646017012715,8
2289,2.053475656030483,8
2290,2.062288241633484,8
2291,2.0710960554469615,8
2292,2.079908517314882,8
2293,2.0887151710981353,8
2294,2.0975227230069,8
2295,2.1063296070495543,8
2296,2.11513262105119,8
2297,2.123934291046517,8
2298,2.1327335993859085,8
2299,2.141530751799362,8
2300,2.150329581542946,8
1750,NA,9
1751,NA,9
1752,NA,9
1753,NA,9
1754,NA,9
1755,NA,9
1756,NA,9
1757,NA,9
1758,NA,9
1759,NA,9
1760,NA,9
1761,NA,9
1762,NA,9
1763,NA,9
1764,NA,9
1765,NA,9
1766,NA,9
1767,NA,9
1768,NA,9
1769,NA,9
1770,NA,9
1771,NA,9
1772,NA,9
1773,NA,9
1774,NA,9
1775,NA,9
1776,NA,9
1777,NA,9
1778,NA,9
1779,NA,9
1780,NA,9
1781,NA,9
1782,NA,9
1783,NA,9
1784,NA,9
1785,NA,9
1786,NA,9
1787,NA,9
1788,NA,9
1789,NA,9
1790,NA,9
1791,NA,9
1792,NA,9
1793,NA,9
1794,NA,9
1795,NA,9
1796,NA,9
1797,NA,9
1798,NA,9
1799,NA,9
1800,NA,9
1801,NA,9
1802,NA,9
1803,NA,9
1804,NA,9
1805,NA,9
1806,NA,9
1807,NA,9
1808,NA,9
1809,NA,9
1810,NA,9
1811,NA,9
1812,NA,9
1813,NA,9
1814,NA,9
1815,NA,9
1816,NA,9
1817,NA,9
1818,NA,9
1819,NA,9
1820,NA,9
1821,NA,9
1822,NA,9
1823,NA,9
1824,NA,9
1825,NA,9
1826,NA,9
1827,NA,9
1828,NA,9
1829,NA,9
1830,NA,9
1831,NA,9
1832,NA,9
1833,NA,9
1834,NA,9
1835,NA,9
1836,NA,9
1837,NA,9
1838,NA,9
1839,NA,9
1840,NA,9
1841,NA,9
1842,NA,9
1843,NA,9
1844,NA,9
1845,NA,9
1846,NA,9
1847,NA,9
1848,NA,9
1849,NA,9
1850,-0.013692476053483081,9
1851,0.0003194066142555574,9
1852,0.0008217722745285094,9
1853,0.001211830521897661,9
1854,0.0016009355334988262,9
1855,0.001991113837469638,9
1856,0.0023825261080600013,9
1857,0.002773898273187081,9
1858,0.00316494761225794,9
1859,0.0035564536639551836,9
1860,0.0039477626022231815,9
1861,0.004337784937633926,9
1862,0.004726752621768693,9
1863,0.005116926739569094,9
1864,0.005511594115552021,9
1865,0.005908640144169142,9
1866,0.00630328757453591,9
1867,0.006694864035914239,9
1868,0.007084299979308706,9
1869,0.007472471397406033,9
1870,0.007859882355982672,9
1871,0.008246699644784306,9
1872,0.008633041519576445,9
1873,0.009018986284128228,9
1874,0.009405097257857431,9
1875,0.00979238365174917,9
1876,0.010180334073274788,9
1877,0.010567953573391797,9
1878,0.01095521256654619,9
1879,0.011341978575030831,9
1880,0.01172822608218027,9
1881,0.01211418991077573,9
1882,0.012500105551863872,9
1883,0.012885845577894184,9
1884,0.013272393799196203,9
1885,0.013665366286038094,9
1886,0.014069555441261428,9
1887,0.014476822986269844,9
1888,0.014877484665806628,9
1889,0.015272147445496542,9
1890,0.015662643117883235,9
1891,0.016050506284496224,9
1892,0.016438024190685963,9
1893,0.01682616580829588,9
1894,0.017213435465080917,9
1895,0.01759856108564173,9
1896,0.017982013650223783,9
1897,0.018364646759457592,9
1898,0.018746987205194632,9
1899,0.019129300015263584,9
1900,0.019511666451520693,9
1901,0.01989412538732116,9
1902,0.02027664956325692,9
1903,0.02065957281856956,9
1904,0.021045123797830634,9
1905,0.02143557408887431,9
1906,0.021827655747454378,9
1907,0.022216497875947594,9
1908,0.022602027882254627,9
1909,0.022986197070099745,9
1910,0.02336949251253484,9
1911,0.02375153014576581,9
1912,0.024132766709333175,9
1913,0.0245146836122484,9
1914,0.024899835848802954,9
1915,0.02528757402874926,9
1916,0.025674010689716975,9
1917,0.02605725984628393,9
1918,0.026437796338434794,9
1919,0.02681664599737188,9
1920,0.027194456642507636,9
1921,0.027571659366487644,9
1922,0.02794857734386602,9
1923,0.0283255014675019,9
1924,0.028702966165318533,9
1925,0.029080789364080095,9
1926,0.029458007659752372,9
1927,0.02983428901984686,9
1928,0.03020974415665889,9
1929,0.030584619769185695,9
1930,0.030959728059209768,9
1931,0.031335671978219515,9
1932,0.03171129231493197,9
1933,0.03208595382327939,9
1934,0.032460606402771486,9
1935,0.03283497944610103,9
1936,0.03320845184073595,9
1937,0.03358111914907125,9
1938,0.03395302473199746,9
1939,0.03432427706612029,9
1940,0.034695008617167455,9
1941,0.03506544306601145,9
1942,0.035435851521051,9
1943,0.03580634698807983,9
1944,0.03617696237548795,9
1945,0.036547588304694845,9
1946,0.03691785094848632,9
1947,0.03728725110425479,9
1948,0.03765560448624261,9
1949,0.03802307053724974,9
1950,0.03838987099540103,9
1951,0.038756366739818415,9
1952,0.0391229899116724,9
1953,0.03948984939491318,9
1954,0.03985677556362843,9
1955,0.04022362162893445,9
1956,0.040590178674809074,9
1957,0.04095619329910338,9
1958,0.04132142289972396,9
1959,0.04168564818639087,9
1960,0.04204885982226514,9
1961,0.04241140136663579,9
1962,0.04277387094553253,9
1963,0.04313727269320511,9
1964,0.04350427778311994,9
1965,0.04387789389392116,9
1966,0.04425569171952348,9
1967,0.04463153236116557,9
1968,0.0450027179078718,9
1969,0.045370546307621606,9
1970,0.045736195206622865,9
1971,0.04609934840977814,9
1972,0.04646090359363353,9
1973,0.04682192758771675,9
1974,0.04718201921930942,9
1975,0.04754048780971898,9
1976,0.04789842156455071,9
1977,0.04825675323790757,9
1978,0.04861401707230151,9
1979,0.04896857045533276,9
1980,0.04932033490119314,9
1981,0.04966990341446775,9
1982,0.050018031183910794,9
1983,0.05036596828920503,9
1984,0.05071634766365585,9
1985,0.051070057857315776,9
1986,0.05142345029736428,9
1987,0.05177328698777606,9
1988,0.05211972038182611,9
1989,0.05246321180981073,9
1990,0.05280355066481901,9
1991,0.053140806629299764,9
1992,0.053477546967986456,9
1993,0.05382022548644738,9
1994,0.05417176091821507,9
1995,0.054524455150010365,9
1996,0.05486985318325366,9
1997,0.05520755475072625,9
1998,0.055540029961668624,9
1999,0.05586952876095519,9
2000,0.05619658852855913,9
2001,0.056520634357668964,9
2002,0.05684180149592044,9
2003,0.05716108818710086,9
2004,0.0574796186200619,9
2005,0.057797925778533044,9
2006,0.058115875941441075,9
2007,0.05843343630463527,9
2008,0.05875057611765344,9
2009,0.05906673658559558,9
2010,0.059381401708660464,9
2011,0.059694458010243645,9
2012,0.06000584685510246,9
2013,0.06031550110428485,9
2014,0.060623331345773024,9
2015,0.06092927575835616,9
2016,0.06123346628973603,9
2017,0.06153594120467165,9
2018,0.06183658436636219,9
2019,0.06213539367830201,9
2020,0.06243531851281081,9
2021,0.0627340513659953,9
2022,0.06303023257723306,9
2023,0.06332393211132137,9
2024,0.06361572329014353,9
2025,0.06390651378194045,9
2026,0.06419687369053662,9
2027,0.0644835712693087,9
2028,0.06477228441929772,9
2029,0.06505395737103137,9
2030,0.06534056193957494,9
