"time","greenland_sea_level","trialnum"
2154,0.3540652679519942,7
2155,0.35757959571634856,7
2156,0.3611171269598694,7
2157,0.36467351757726174,7
2158,0.36824281368019385,7
2159,0.3718173258419126,7
2160,0.37539055012573286,7
2161,0.3789594792300566,7
2162,0.38252505720277696,7
2163,0.3860925824635615,7
2164,0.38967177978702594,7
2165,0.3932729689263441,7
2166,0.3968966066134465,7
2167,0.40053869253522745,7
2168,0.40419207940477353,7
2169,0.4078466877043523,7
2170,0.41149717178911427,7
2171,0.4151416174738065,7
2172,0.4187808576178105,7
2173,0.4224187736632299,7
2174,0.426063834555765,7
2175,0.42972380710182545,7
2176,0.43340252161624004,7
2177,0.43710012884329874,7
2178,0.4408115344144061,7
2179,0.44452889044127364,7
2180,0.4482464332036429,7
2181,0.4519607960632115,7
2182,0.45567013709329185,7
2183,0.45937415668392756,7
2184,0.46307361473383324,7
2185,0.4667710405051224,7
2186,0.4704712292164803,7
2187,0.4741827046745426,7
2188,0.4779105524761631,7
2189,0.48165523773552366,7
2190,0.4854173293784303,7
2191,0.48919191662463657,7
2192,0.49297097913619936,7
2193,0.49674976186623176,7
2194,0.5005270183125701,7
2195,0.5043035174358463,7
2196,0.508081990386037,7
2197,0.5118697665872274,7
2198,0.5156762063360265,7
2199,0.5195067158756732,7
2200,0.5233592575190356,7
2201,0.5272270682031213,7
2202,0.5311018210272183,7
2203,0.5349777609786912,7
2204,0.5388530524365374,7
2205,0.5427256506507954,7
2206,0.546594563399303,7
2207,0.5504602121190434,7
2208,0.554324822393526,7
2209,0.5581941096063945,7
2210,0.5620748547163297,7
2211,0.5659719048284995,7
2212,0.5698857301109514,7
2213,0.5738139380301597,7
2214,0.5777519986613227,7
2215,0.5816953528653173,7
2216,0.5856390227614181,7
2217,0.5895784883903055,7
2218,0.5935137765779555,7
2219,0.5974473986245172,7
2220,0.6013845149416053,7
2221,0.6053333015074349,7
2222,0.609300609439142,7
2223,0.6132923669034733,7
2224,0.6173074497350726,7
2225,0.6213365146757379,7
2226,0.6253711393590775,7
2227,0.6294044086733246,7
2228,0.6334331932191448,7
2229,0.6374571863969818,7
2230,0.6414790271461586,7
2231,0.6455065192748206,7
2232,0.649546725043626,7
2233,0.6536017289635438,7
2234,0.6576721172948714,7
2235,0.6617555431131494,7
2236,0.6658469442550148,7
2237,0.6699403090664076,7
2238,0.6740312598767151,7
2239,0.678119177798397,7
2240,0.6822053855562267,7
2241,0.6862940350875055,7
2242,0.6903933212215554,7
2243,0.6945120818260282,7
2244,0.6986527017511577,7
2245,0.7028119682169329,7
2246,0.706983227397961,7
2247,0.7111583955620198,7
2248,0.7153330932025712,7
2249,0.7195049169926282,7
2250,0.7236720860750152,7
2251,0.7278344506954637,7
2252,0.7319926907277239,7
2253,0.7361496215363266,7
2254,0.740311066426405,7
2255,0.7444838855984495,7
2256,0.7486705634859101,7
2257,0.7528702505421467,7
2258,0.7570808303884302,7
2259,0.7612970245799024,7
2260,0.7655136408844205,7
2261,0.7697255377484469,7
2262,0.7739289063551285,7
2263,0.7781244039030009,7
2264,0.7823149099180275,7
2265,0.7865061917753566,7
2266,0.7907070368427949,7
2267,0.794924560260788,7
2268,0.799163021158372,7
2269,0.8034178674968029,7
2270,0.8076792391523364,7
2271,0.8119391450200961,7
2272,0.8161919617083715,7
2273,0.8204348980948675,7
2274,0.824668197338446,7
2275,0.8288970483467049,7
2276,0.8331294455798952,7
2277,0.8373717607359161,7
2278,0.8416249648602729,7
2279,0.8458864405270647,7
2280,0.8501519919439007,7
2281,0.8544150549259522,7
2282,0.8586707082929923,7
2283,0.8629181194990441,7
2284,0.8671582196866545,7
2285,0.8713945040765445,7
2286,0.8756348558734421,7
2287,0.8798884739521426,7
2288,0.8841594347610187,7
2289,0.8884458775323463,7
2290,0.8927388503701996,7
2291,0.8970304599421048,7
2292,0.9013168727158547,7
2293,0.9055939109748739,7
2294,0.9098599020179767,7
2295,0.9141172428746813,7
2296,0.9183736310748527,7
2297,0.9226377766756171,7
2298,0.926916408569058,7
2299,0.9312109138601121,7
2300,0.9355150456716688,7
1750,NA,8
1751,NA,8
1752,NA,8
1753,NA,8
1754,NA,8
1755,NA,8
1756,NA,8
1757,NA,8
1758,NA,8
1759,NA,8
1760,NA,8
1761,NA,8
1762,NA,8
1763,NA,8
1764,NA,8
1765,NA,8
1766,NA,8
1767,NA,8
1768,NA,8
1769,NA,8
1770,NA,8
1771,NA,8
1772,NA,8
1773,NA,8
1774,NA,8
1775,NA,8
1776,NA,8
1777,NA,8
1778,NA,8
1779,NA,8
1780,NA,8
1781,NA,8
1782,NA,8
1783,NA,8
1784,NA,8
1785,NA,8
1786,NA,8
1787,NA,8
1788,NA,8
1789,NA,8
1790,NA,8
1791,NA,8
1792,NA,8
1793,NA,8
1794,NA,8
1795,NA,8
1796,NA,8
1797,NA,8
1798,NA,8
1799,NA,8
1800,NA,8
1801,NA,8
1802,NA,8
1803,NA,8
1804,NA,8
1805,NA,8
1806,NA,8
1807,NA,8
1808,NA,8
1809,NA,8
1810,NA,8
1811,NA,8
1812,NA,8
1813,NA,8
1814,NA,8
1815,NA,8
1816,NA,8
1817,NA,8
1818,NA,8
1819,NA,8
1820,NA,8
1821,NA,8
1822,NA,8
1823,NA,8
1824,NA,8
1825,NA,8
1826,NA,8
1827,NA,8
1828,NA,8
1829,NA,8
1830,NA,8
1831,NA,8
1832,NA,8
1833,NA,8
1834,NA,8
1835,NA,8
1836,NA,8
1837,NA,8
1838,NA,8
1839,NA,8
1840,NA,8
1841,NA,8
1842,NA,8
1843,NA,8
1844,NA,8
1845,NA,8
1846,NA,8
1847,NA,8
1848,NA,8
1849,NA,8
1850,0.0,8
1851,-1.9276642690968515e-5,8
1852,-3.951897067366872e-5,8
1853,-6.0494061667526466e-5,8
1854,-8.138708052563004e-5,8
1855,-0.00010133699857739487,8
1856,-0.00012083329821699351,8
1857,-0.00014057559893299043,8
1858,-0.0001597819122691746,8
1859,-0.00017847718730035211,8
1860,-0.0001977999989266621,8
1861,-0.00021802698290507294,8
1862,-0.0002387473882672353,8
1863,-0.00025607284767303895,8
1864,-0.0002672539464496637,8
1865,-0.0002779830012640261,8
1866,-0.00029131068505972024,8
1867,-0.00030733448529751684,8
1868,-0.0003254413865052541,8
1869,-0.0003449945170146407,8
1870,-0.00036563981722181893,8
1871,-0.0003870885157137849,8
1872,-0.00040912956121452737,8
1873,-0.000431608174040754,8
1874,-0.00045384752873900425,8
1875,-0.0004756179333229582,8
1876,-0.0004974009238081223,8
1877,-0.0005192477107236471,8
1878,-0.0005412637638393392,8
1879,-0.0005635417708118595,8
1880,-0.0005860280594500722,8
1881,-0.0006085798046804314,8
1882,-0.0006311471957607395,8
1883,-0.0006538548733621141,8
1884,-0.0006750751204256389,8
1885,-0.0006807357242344381,8
1886,-0.0006623373982321823,8
1887,-0.0006445631830356291,8
1888,-0.0006349618354368758,8
1889,-0.0006336623938096864,8
1890,-0.0006400432781275001,8
1891,-0.0006505961865075349,8
1892,-0.0006620487234174632,8
1893,-0.0006750279264498005,8
1894,-0.0006913014951983598,8
1895,-0.0007103914835706604,8
1896,-0.0007312173199442995,8
1897,-0.0007530668983433131,8
1898,-0.0007754891569629052,8
1899,-0.000798240595690558,8
1900,-0.000821161423514738,8
1901,-0.0008441593112884505,8
1902,-0.0008672128397799739,8
1903,-0.0008899750090218816,8
1904,-0.0009096120299902921,8
1905,-0.0009237652174105548,8
1906,-0.0009376667872578182,8
1907,-0.0009541322053534529,8
1908,-0.0009719560412868589,8
1909,-0.0009905601604218717,8
1910,-0.001010531036206963,8
1911,-0.0010315393916773274,8
1912,-0.001053225377357414,8
1913,-0.0010736357328005042,8
1914,-0.0010904625341163765,8
1915,-0.001106013599301292,8
1916,-0.0011234926447398763,8
1917,-0.0011433124673487782,8
1918,-0.0011647082389600882,8
1919,-0.00118709059422617,8
1920,-0.0012101056291058399,8
1921,-0.001233412172156001,8
1922,-0.0012568154482153204,8
1923,-0.0012802068109305509,8
1924,-0.0013036021778205509,8
1925,-0.001326972051856501,8
1926,-0.0013502291448395098,8
1927,-0.0013732802579857761,8
1928,-0.0013960625045932318,8
1929,-0.0014186508729077119,8
1930,-0.0014415220628682945,8
1931,-0.0014645038876395233,8
1932,-0.001487084779361325,8
1933,-0.0015094363406138456,8
1934,-0.001531588147425822,8
1935,-0.0015532057821019407,8
1936,-0.0015742817147659238,8
1937,-0.0015948069463771475,8
1938,-0.0016148408845255702,8
1939,-0.0016342913294620232,8
1940,-0.0016531698589554722,8
1941,-0.001671843299328124,8
1942,-0.001690550171959515,8
1943,-0.0017094529079821896,8
1944,-0.001728585166578256,8
1945,-0.0017477468403770402,8
1946,-0.0017663226929336417,8
1947,-0.0017836902054577664,8
1948,-0.0017998189942032283,8
1949,-0.001814899277480464,8
1950,-0.0018290558987983374,8
1951,-0.0018429283133940544,8
1952,-0.001857031233454265,8
1953,-0.001871326251291272,8
1954,-0.0018858226250912935,8
1955,-0.0019003435049098627,8
1956,-0.0019147275219353332,8
1957,-0.0019289483529689733,8
1958,-0.001942864346148987,8
1959,-0.001955979141015085,8
1960,-0.0019681615864381996,8
1961,-0.0019797927715003993,8
1962,-0.0019923185734063154,8
1963,-0.00200770327616695,8
1964,-0.00202939914263478,8
1965,-0.002052485910915891,8
1966,-0.002074054815632387,8
1967,-0.0020961374415948697,8
1968,-0.002119028931432787,8
1969,-0.0021422648288886847,8
1970,-0.002165586653213758,8
1971,-0.0021883430490863276,8
1972,-0.002210450701932487,8
1973,-0.0022318636579816697,8
1974,-0.002251674338243248,8
1975,-0.002269491998836415,8
1976,-0.0022866844704951816,8
1977,-0.00230285782342321,8
1978,-0.0023156646553568194,8
1979,-0.002323098548097313,8
1980,-0.002323841969522178,8
1981,-0.002317850625023432,8
1982,-0.00230498353556019,8
1983,-0.002290284819026489,8
1984,-0.0022824808647712302,8
1985,-0.002277875790013262,8
1986,-0.0022673072721541843,8
1987,-0.0022468765982157635,8
1988,-0.0022151173884985553,8
1989,-0.0021689154908459685,8
1990,-0.0021039565365050805,8
1991,-0.0020186101916577215,8
1992,-0.0019332687391413472,8
1993,-0.0018825257992221012,8
1994,-0.0018531445230784982,8
1995,-0.0018146810068628838,8
1996,-0.0017508995688402251,8
1997,-0.0016535165514000028,8
1998,-0.001525724419207286,8
1999,-0.001371731159728995,8
2000,-0.0011827152816668018,8
2001,-0.0009498663923031003,8
2002,-0.0006738123130070051,8
2003,-0.0003632513575002605,8
2004,-2.9720100196861665e-5,8
2005,0.0003239494919515806,8
2006,0.0006961420423063913,8
2007,0.0010814866406763102,8
2008,0.0014817360810139846,8
2009,0.0019048375045960242,8
2010,0.00235520572443626,8
2011,0.0028336477772237245,8
2012,0.0033425763144405707,8
2013,0.003881885376713967,8
2014,0.004455186506159947,8
2015,0.00506282907444966,8
2016,0.005708580850601663,8
2017,0.006401234931249888,8
2018,0.007143686162034868,8
2019,0.007938141140195754,8
2020,0.008785782941085785,8
2021,0.009687954166879287,8
2022,0.01064422066627202,8
2023,0.01165343802111174,8
2024,0.0127141613803321,8
2025,0.013823930813612328,8
2026,0.014978699756174052,8
2027,0.016173639564034836,8
2028,0.01740470398490146,8
2029,0.01866944644146784,8
2030,0.01996638280142271,8
2031,0.02129561860522422,8
2032,0.02265975724200775,8
2033,0.024062608549661135,8
2034,0.025509187019702395,8
2035,0.027005845917393856,8
2036,0.02855709945804552,8
2037,0.03016588955967947,8
2038,0.031833597395413804,8
2039,0.03356068874833884,8
2040,0.035347245650490855,8
2041,0.03719224471433957,8
2042,0.03909565160646178,8
2043,0.04105909994978241,8
2044,0.04308559154034164,8
2045,0.045179001548865116,8
2046,0.04734499280643245,8
2047,0.049589258704865635,8
2048,0.0519162620238971,8
2049,0.05432839732717287,8
2050,0.05682439720170773,8
2051,0.059400741433440984,8
2052,0.06205443349682227,8
2053,0.06478383477409011,8
2054,0.06758812891595323,8
2055,0.07046825685709202,8
2056,0.07342752944668174,8
2057,0.07647042402560356,8
2058,0.07959912222231491,8
2059,0.08281390846047199,8
2060,0.08611527647932604,8
2061,0.0895015511313293,8
2062,0.09296928316470776,8
2063,0.09651575932845802,8
2064,0.10013982733630744,8
2065,0.10384160076164584,8
2066,0.10762216801171576,8
2067,0.11148507663320828,8
2068,0.1154348260420397,8
2069,0.11947383485647123,8
2070,0.12360128827666195,8
2071,0.1278138405744551,8
2072,0.1321074092252985,8
2073,0.13647930938346153,8
2074,0.14092859107998557,8
2075,0.1454543116584759,8
2076,0.15005597919296587,8
2077,0.1547337585683639,8
2078,0.15948881739142173,8
2079,0.16432422665439628,8
2080,0.16924366515869949,8
2081,0.17424965142205995,8
2082,0.17934252020537222,8
2083,0.18452112325776238,8
2084,0.18978278925324688,8
2085,0.1951247705526029,8
2086,0.20054392645602892,8
2087,0.20603716008990336,8
2088,0.2116039797232041,8
2089,0.2172452729121277,8
2090,0.22296355748863128,8
2091,0.22876351527615757,8
2092,0.2346485317708007,8
2093,0.24062057162497918,8
2094,0.24667763855456215,8
2095,0.2528128777779637,8
2096,0.2590199425744881,8
2097,0.2652937136906459,8
2098,0.27163115025704077,8
2099,0.2780311710007055,8
2100,0.284494678335693,8
2101,0.2910254357974793,8
2102,0.2976165717253858,8
2103,0.3042601931295996,8
2104,0.3109575338818944,8
2105,0.31770738298165657,8
2106,0.3245044401403918,8
2107,0.3313442143330585,8
2108,0.3382252100714478,8
2109,0.34514840213430986,8
2110,0.3521178059335286,8
2111,0.3591410957227259,8
2112,0.3662321141335214,8
2113,0.37339749687879387,8
2114,0.3806341702645293,8
2115,0.3879335774045174,8
2116,0.3952868941666132,8
2117,0.4026873853853372,8
2118,0.41012883865464467,8
2119,0.41760904975086444,8
2120,0.4251285400398537,8
2121,0.4326934626003238,8
2122,0.4403151537498955,8
2123,0.44800536527334334,8
2124,0.4557622183819321,8
2125,0.46357843141043276,8
2126,0.47144579422315225,8
2127,0.4793516760553169,8
2128,0.48728910876848985,8
2129,0.4952553064501535,8
2130,0.503251152512826,8
2131,0.5112838065020258,8
2132,0.5193698705335379,8
2133,0.5275193774652038,8
2134,0.5357313079795745,8
2135,0.5439988570472991,8
2136,0.5523086245769164,8
2137,0.5606466462148045,8
2138,0.5690054151992188,8
2139,0.5773834094388661,8
2140,0.5857804284872143,8
2141,0.5941990185589043,8
2142,0.6026468033580761,8
2143,0.6111336337525408,8
2144,0.6196630608034805,8
2145,0.6282341857128078,8
2146,0.6368445903206794,8
2147,0.645486870261264,8
2148,0.6541555434196367,8
2149,0.6628472504023764,8
2150,0.6715582763406251,8
2151,0.6802876485859439,8
2152,0.6890361421781064,8
2153,0.6978092792793769,8
2154,0.7066192863085075,8
2155,0.7154776427287644,8
2156,0.7243850780854393,8
2157,0.7333350170509787,8
2158,0.742318459360181,8
2159,0.7513237773226908,8
2160,0.7603409537198011,8
2161,0.7693649798404989,8
2162,0.7783965865275855,8
2163,0.7874429020105929,8
2164,0.7965176129234539,8
2165,0.8056354052808992,8
2166,0.8147967253433972,8
2167,0.8239954991326686,8
2168,0.8332210370221613,8
2169,0.84245827370379,8
2170,0.8516988912713055,8
2171,0.8609395016103845,8
2172,0.8701807188158579,8
2173,0.8794276403252592,8
2174,0.888692116262435,8
2175,0.8979851086419632,8
2176,0.9073119422235445,8
2177,0.9166726344989078,8
2178,0.9260595873458062,8
2179,0.9354611374794937,8
2180,0.9448685201343512,8
2181,0.9542763694917378,8
2182,0.9636814965959788,8
2183,0.9730829558409892,8
2184,0.9824813757773727,8
2185,0.9918799987338742,8
2186,1.001285406255338,8
2187,1.0107096322481253,8
2188,1.0201598527298028,8
2189,1.0296366043270524,8
2190,1.0391405512574625,8
2191,1.048664476072462,8
2192,1.0581966286723272,8
2193,1.0677298541703157,8
2194,1.0772619818753943,8
2195,1.0867937400473595,8
2196,1.0963287002796092,8
2197,1.1058770608901858,8
2198,1.1154520032931092,8
2199,1.1250611330694174,8
2200,1.1347014760016547,8
2201,1.1443632973205755,8
2202,1.1540345755184491,8
2203,1.1637068505332735,8
2204,1.1733771809117028,8
2205,1.183042336434986,8
2206,1.1927005841667722,8
2207,1.2023522197438483,8
2208,1.2120001250126151,8
2209,1.2216521726542,8
2210,1.2313178152079667,8
2211,1.2410038336762064,8
2212,1.2507108675587117,8
2213,1.2604355051798537,8
2214,1.270171294812144,8
2215,1.279911683077719,8
2216,1.2896494955691686,8
2217,1.299378153651766,8
2218,1.309097425154797,8
2219,1.3188105875062988,8
2220,1.3285246708494087,8
2221,1.3382509814351229,8
2222,1.3479990392100607,8
2223,1.3577770935461375,8
2224,1.3675836148616707,8
2225,1.3774056252962197,8
2226,1.3872313353431842,8
2227,1.39705096997207,8
2228,1.406859935746188,8
2229,1.4166575499909557,8
2230,1.4264472228369787,8
2231,1.4362395544026496,8
2232,1.4460442078687166,8
2233,1.4558640414196402,8
2234,1.4656998444861875,8
2235,1.4755483721636127,8
2236,1.4854026146748316,8
2237,1.4952542214882865,8
2238,1.5050970196810871,8
2239,1.5149299580928615,8
2240,1.52475465636223,8
2241,1.5345766331810209,8
2242,1.5444069668413878,8
2243,1.5542576731114695,8
2244,1.5641320391771583,8
2245,1.5740257404272144,8
2246,1.583929750114363,8
2247,1.593833037214452,8
2248,1.6037295036413823,8
2249,1.6136157019385893,8
2250,1.6234890256195618,8
2251,1.6333490835026323,8
2252,1.6431972497837934,8
2253,1.6530382559862575,8
2254,1.6628807098484018,8
2255,1.6727344971652904,8
2256,1.682603548358716,8
2257,1.6924872102775073,8
2258,1.702383029500604,8
2259,1.712284236830632,8
2260,1.7221840805069464,8
2261,1.7320758048347429,8
2262,1.7419543616793387,8
2263,1.751820627723756,8
2264,1.7616784727638262,8
2265,1.7715356600216765,8
2266,1.7814040366585138,8
2267,1.7912932888747308,8
2268,1.8012093210768585,8
2269,1.8111463455199095,8
2270,1.8210914403438396,8
2271,1.8310340367648807,8
2272,1.840966593876101,8
2273,1.8508852722440396,8
2274,1.8607902465149397,8
2275,1.870688274864487,8
2276,1.8805899093067664,8
2277,1.8905036506498663,8
2278,1.900430933160684,8
2279,1.910368454077278,8
2280,1.9203107970792468,8
2281,1.9302493840995654,8
2282,1.9401777236191835,8
2283,1.9500946558772894,8
2284,1.9600013501041795,8
2285,1.969902368824779,8
2286,1.9798080772661546,8
2287,1.9897306343168841,8
2288,1.9996755448852195,8
2289,2.0096405327532265,8
2290,2.019614011765751,8
2291,2.029585640045661,8
2292,2.039550285605417,8
2293,2.049502326337917,8
2294,2.059439384312106,8
2295,2.06936439349258,8
2296,2.0792872412340895,8
2297,2.0892192245242702,8
2298,2.0991691170815088,8
2299,2.109138769176032,8
2300,2.1191200883115178,8
1750,NA,9
1751,NA,9
1752,NA,9
1753,NA,9
1754,NA,9
1755,NA,9
1756,NA,9
1757,NA,9
1758,NA,9
1759,NA,9
1760,NA,9
1761,NA,9
1762,NA,9
1763,NA,9
1764,NA,9
1765,NA,9
1766,NA,9
1767,NA,9
1768,NA,9
1769,NA,9
1770,NA,9
1771,NA,9
1772,NA,9
1773,NA,9
1774,NA,9
1775,NA,9
1776,NA,9
1777,NA,9
1778,NA,9
1779,NA,9
1780,NA,9
1781,NA,9
1782,NA,9
1783,NA,9
1784,NA,9
1785,NA,9
1786,NA,9
1787,NA,9
1788,NA,9
1789,NA,9
1790,NA,9
1791,NA,9
1792,NA,9
1793,NA,9
1794,NA,9
1795,NA,9
1796,NA,9
1797,NA,9
1798,NA,9
1799,NA,9
1800,NA,9
1801,NA,9
1802,NA,9
1803,NA,9
1804,NA,9
1805,NA,9
1806,NA,9
1807,NA,9
1808,NA,9
1809,NA,9
1810,NA,9
1811,NA,9
1812,NA,9
1813,NA,9
1814,NA,9
1815,NA,9
1816,NA,9
1817,NA,9
1818,NA,9
1819,NA,9
1820,NA,9
1821,NA,9
1822,NA,9
1823,NA,9
1824,NA,9
1825,NA,9
1826,NA,9
1827,NA,9
1828,NA,9
1829,NA,9
1830,NA,9
1831,NA,9
1832,NA,9
1833,NA,9
1834,NA,9
1835,NA,9
1836,NA,9
1837,NA,9
1838,NA,9
1839,NA,9
1840,NA,9
1841,NA,9
1842,NA,9
1843,NA,9
1844,NA,9
1845,NA,9
1846,NA,9
1847,NA,9
1848,NA,9
1849,NA,9
1850,0.0,9
1851,-5.067838720229645e-6,9
1852,-1.0526097557139735e-5,9
1853,-1.6186989883593128e-5,9
1854,-2.125703151723002e-5,9
1855,-2.4791961833692255e-5,9
1856,-2.8111111385342724e-5,9
1857,-3.214062337431045e-5,9
1858,-3.54198192242805e-5,9
1859,-3.845910005129127e-5,9
1860,-4.278082629305402e-5,9
1861,-4.8076824067599944e-5,9
1862,-5.3578593225189763e-5,9
1863,-5.3335297109491364e-5,9
1864,-4.511277805363534e-5,9
1865,-4.166523862281224e-5,9
1866,-4.3656151236248775e-5,9
1867,-4.819161549463047e-5,9
1868,-5.369492648554797e-5,9
1869,-5.955972179894076e-5,9
1870,-6.563184769969865e-5,9
1871,-7.181138042167134e-5,9
1872,-7.805174845643137e-5,9
1873,-8.43211297816282e-5,9
1874,-9.028179686598747e-5,9
1875,-9.57555129357246e-5,9
1876,-0.00010139447342982777,9
1877,-0.00010715751779688532,9
1878,-0.00011309658542035805,9
1879,-0.00011920175076074457,9
1880,-0.0001253837047503481,9
1881,-0.0001315606145340098,9
1882,-0.00013773626860302812,9
1883,-0.00014398278481664306,9
1884,-0.0001482660206857389,9
1885,-0.00011955952694897576,9
1886,-6.538151040391682e-5,9
1887,-4.028173763526155e-5,9
1888,-3.3902386910256155e-5,9
1889,-3.5548731302625924e-5,9
1890,-4.0614883812573055e-5,9
1891,-4.616209558694351e-5,9
1892,-5.0938243906450964e-5,9
1893,-5.598183778499077e-5,9
1894,-6.2102099120942e-5,9
1895,-6.834476661055078e-5,9
1896,-7.438368982182197e-5,9
1897,-8.030857460550322e-5,9
1898,-8.623754926251337e-5,9
1899,-9.219848782926476e-5,9
1900,-9.821132585052794e-5,9
1901,-0.00010427091129017185,9
1902,-0.00011034148420474565,9
1903,-0.00011661977359178621,9
1904,-0.00011928057460686148,9
1905,-0.00011698148657135476,9
1906,-0.00011939079705847178,9
1907,-0.00012519883663753006,9
1908,-0.00013142444550151566,9
1909,-0.00013770102321952749,9
1910,-0.00014380849270967389,9
1911,-0.00014961198883067794,9
1912,-0.0001552213887467957,9
1913,-0.00016143371127341766,9
1914,-0.00016549891720707421,9
1915,-0.00017010617475587964,9
1916,-0.00017631745650703579,9
1917,-0.00018210734419543684,9
1918,-0.0001867449749646255,9
1919,-0.0001903731152621546,9
1920,-0.000193235103528977,9
1921,-0.00019583938041112248,9
1922,-0.0001981988968342563,9
1923,-0.00020127311242035262,9
1924,-0.0002051612215927534,9
1925,-0.00020859075564327867,9
1926,-0.00021095728912001732,9
1927,-0.0002122358075071773,9
1928,-0.00021250364960145873,9
1929,-0.0002125053610919636,9
1930,-0.00021448326731121625,9
1931,-0.0002165869436909773,9
1932,-0.00021667042994266694,9
1933,-0.00021702952802815645,9
1934,-0.00021739269323894916,9
1935,-0.0002162904552891476,9
1936,-0.00021385495189552017,9
1937,-0.0002099510355808576,9
1938,-0.00020476550227055412,9
1939,-0.00019842042263906734,9
1940,-0.00019130854194315816,9
1941,-0.00018420781261863084,9
1942,-0.0001773943801994804,9
1943,-0.00017103546464358743,9
1944,-0.00016501606878449593,9
1945,-0.00015873464840687745,9
1946,-0.00015075350634496942,9
1947,-0.00014018346622979294,9
1948,-0.00012721936832349456,9
1949,-0.00011229633121523364,9
1950,-9.614019662151918e-5,9
1951,-8.040491378125125e-5,9
1952,-6.573589514324851e-5,9
1953,-5.152803809771456e-5,9
1954,-3.7449684263002325e-5,9
1955,-2.2921945698861634e-5,9
1956,-7.200590514955252e-6,9
1957,1.0518190856956267e-5,9
1958,3.108485916136772e-5,9
1959,5.527499115487444e-5,9
1960,8.209169541650851e-5,9
1961,0.00010997467165552166,9
1962,0.00013573100511266034,9
1963,0.00015481890337909476,9
1964,0.00015569670149417902,9
1965,0.00014994508038146392,9
1966,0.00014455982013927837,9
1967,0.0001450080513780705,9
1968,0.00015300791997052698,9
1969,0.00016593555965460638,9
1970,0.000186889879643104,9
1971,0.00021508046737128694,9
1972,0.0002447409965613545,9
1973,0.00027609875328060696,9
1974,0.00031493443209651417,9
1975,0.00035869460973447787,9
1976,0.0003981274442752536,9
1977,0.00043910081133446965,9
1978,0.0004919140331915983,9
1979,0.0005594857881536797,9
1980,0.0006408310606857981,9
1981,0.000731277198391389,9
1982,0.0008281827995375579,9
1983,0.0009154143245231339,9
1984,0.0009758440183427197,9
1985,0.0010304058687804485,9
1986,0.0011037636278601326,9
1987,0.0011984193626997097,9
1988,0.0013115012226529998,9
1989,0.0014459095857830562,9
1990,0.001605707194624273,9
1991,0.0017869265381404986,9
1992,0.001941110014261227,9
1993,0.0020144552373828617,9
1994,0.002063442395932924,9
1995,0.002149148885230545,9
1996,0.002292167744928797,9
1997,0.0024858915151169114,9
1998,0.002709719819145029,9
1999,0.002953102383659534,9
2000,0.003225425427648254,9
2001,0.003531211929301392,9
2002,0.003862042772438734,9
2003,0.004204622849892203,9
2004,0.004547102014229587,9
2005,0.00489199732431711,9
2006,0.005241053145713437,9
2007,0.0055915312364342995,9
2008,0.005948765427874925,9
2009,0.0063222494687833475,9
2010,0.006713967430512113,9
2011,0.007124390718936446,9
2012,0.007556134313435159,9
2013,0.008008465055597824,9
2014,0.008486180164624102,9
2015,0.008986639875545599,9
2016,0.009508842148356678,9
2017,0.010055281382961745,9
2018,0.010626970549473924,9
2019,0.011224143062819714,9
2020,0.011846310793810488,9
2021,0.012493659531941148,9
2022,0.013166810114025651,9
2023,0.013867428452273955,9
2024,0.014595154480995909,9
2025,0.01534724800171805,9
2026,0.016118166251658295,9
2027,0.0169022684594875,9
2028,0.017696242533520312,9
2029,0.018499656004635767,9
2030,0.0193124543210903,9
2031,0.020136066166685396,9
2032,0.02097342022840465,9
2033,0.02182728109048515,9
2034,0.022701629445542437,9
2035,0.023601522343589032,9
2036,0.02452689885915582,9
2037,0.02547586674961977,9
2038,0.026444409515605116,9
2039,0.027428977715787894,9
2040,0.028426160296384673,9
2041,0.029431875404211105,9
2042,0.03044447677911677,9
2043,0.03146498541848519,9
2044,0.03249588157109784,9
2045,0.033540017401094246,9
2046,0.03460226817210099,9
2047,0.03568574439847705,9
2048,0.03679117505518814,9
2049,0.037916146789022775,9
2050,0.03905403563276444,9
2051,0.040197693823314395,9
2052,0.04134420839672348,9
2053,0.042493708690487964,9
2054,0.04364693295284905,9
2055,0.044806564823242745,9
2056,0.045977450180298085,9
2057,0.04716420837380486,9
2058,0.048366519362176064,9
2059,0.0495822577080105,9
2060,0.05081064835565474,9
2061,0.05204812400957426,9
2062,0.0532907114157819,9
2063,0.0545370565868426,9
2064,0.05578805794011732,9
2065,0.05704554347390456,9
2066,0.05831181012379272,9
2067,0.05959167621933048,9
2068,0.06088938011977518,9
2069,0.06220525935827226,9
2070,0.06353576338982236,9
2071,0.06487582987585405,9
2072,0.0662212317641524,9
2073,0.06757088513357612,9
2074,0.0689258616916435,9
2075,0.07028649900094752,9
2076,0.07165352401596525,9
2077,0.07302803966959104,9
2078,0.07441209946353133,9
2079,0.07580946262049615,9
2080,0.07722343607357463,9
2081,0.078655090553573,9
2082,0.08010278213729194,9
2083,0.08156409112442198,9
2084,0.08303574105404987,9
2085,0.0845157943405086,9
2086,0.08600209909583967,9
2087,0.08749333664339698,9
2088,0.08899144176876117,9
2089,0.09049890829375595,9
2090,0.09201932479713726,9
2091,0.09355764854467097,9
2092,0.09511601581715023,9
2093,0.09669515972860232,9
2094,0.0982907976743661,9
2095,0.09989500974751486,9
2096,0.10150332130989614,9
